date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-10-11 19:11:08.725000+02:00,0,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:05.326000+02:00,0,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:05.394000+02:00,54949,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:05.514000+02:00,54988,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:05.705000+02:00,55008,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:09.121000+02:00,55028,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:09.314000+02:00,55053,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:09.316000+02:00,55103,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:09.501000+02:00,55105,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:09.636000+02:00,55133,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:09.699000+02:00,55171,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:10.802000+02:00,55191,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, )",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:10.930000+02:00,55213,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:10.996000+02:00,55251,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y,)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:11.181000+02:00,55271,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, )",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:11.415000+02:00,55291,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:11.656000+02:00,55329,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m,)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:11.800000+02:00,55349,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, )",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:12.357000+02:00,55369,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:21:12.580000+02:00,55409,0.ipynb,38846,2065388829,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
