date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-09-02 13:06:36.455000+02:00,0,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:40.073000+02:00,0,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:40.276000+02:00,77654,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:40.404000+02:00,77693,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:40.620000+02:00,77713,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:40.851000+02:00,77733,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:41.363000+02:00,77756,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:41.364000+02:00,77867,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:43.120000+02:00,77869,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:43.409000+02:00,78046,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:43.526000+02:00,78084,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,)",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:43.712000+02:00,78104,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, )",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:44.039000+02:00,78124,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y)",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:44.193000+02:00,78163,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y,)",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
2022-09-02 13:47:44.351000+02:00,78183,3.ipynb,11531,1211947975,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, )",61,OFF,-8223556074798571371,"[3, 1, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1]"
