date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-09-16 12:07:14.677000+02:00,0,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:48.768000+02:00,0,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:48.829000+02:00,25782,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:48.919000+02:00,25821,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:49.067000+02:00,25841,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:49.188000+02:00,25861,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:50.498000+02:00,25884,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:50.500000+02:00,25936,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:54.499000+02:00,25938,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
2022-09-16 12:31:54.669000+02:00,25968,2.ipynb,6139,731215027,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",66,OFF,-4741187018347557470,"[4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1]"
