date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-10-11 19:08:28.450000+02:00,0,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:56.982000+02:00,0,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:57.065000+02:00,39726,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:57.170000+02:00,39765,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:57.267000+02:00,39785,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
dee",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:57.362000+02:00,39805,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
deef",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:57.682000+02:00,39825,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
deefe",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:57.861000+02:00,39847,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
deef",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:58.012000+02:00,39867,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
dee",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
2022-10-11 19:26:58.093000+02:00,39887,2.ipynb,12713,896498301,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",122,OFF,5593716943604990114,"[3, 2, 2, 4, 1, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 3, 3, 2]"
