date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-10-11 19:11:08.742000+02:00,0,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:24.627000+02:00,0,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:24.696000+02:00,67341,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:24.821000+02:00,67380,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:25.471000+02:00,67418,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:34.706000+02:00,67440,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:34.708000+02:00,67465,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def (",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:34.953000+02:00,67467,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ()",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:35.031000+02:00,67492,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def (x)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
2022-10-11 19:23:35.169000+02:00,67530,3.ipynb,38845,545052091,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def (x,)",124,OFF,-5897721832092659655,"[2, 1, 1, 2, 1, 2, 2, 1, 3, 4, 3, 4, 1, 1, 2, 1, 4, 3, 3, 2]"
