date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-09-16 13:39:18.075000+02:00,0,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:45.350000+02:00,0,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:45.444000+02:00,39695,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:45.568000+02:00,39734,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:45.798000+02:00,39754,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:45.880000+02:00,39774,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:46.428000+02:00,39797,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:46.430000+02:00,39849,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:46.767000+02:00,39851,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
2022-09-16 14:26:47.458000+02:00,39881,2.ipynb,9705,536774258,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",67,OFF,3004833227449367799,"[4, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 3, 3, 2]"
