date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-08-11 12:06:48.435000+02:00,0,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:47.750000+02:00,0,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:47.933000+02:00,18942,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:48.106000+02:00,18981,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:48.824000+02:00,19001,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:49.093000+02:00,19023,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:50.099000+02:00,19046,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def  f(x,y,m.n)",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:51.672000+02:00,19113,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m.n)",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:51.877000+02:00,19135,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x:,y,m.n)",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
2022-08-11 12:18:52.058000+02:00,19155,3.ipynb,42177,831770323,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x: ,y,m.n)",16,OFF,27046048615976981,"[2, 2, 1, 3, 3, 2, 3, 1, 3, 4, 2, 4, 1, 1, 2, 1, 4, 4, 3, 3]"
