date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-07-19 13:11:42.863000+03:00,0,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:35.921000+03:00,0,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:35.979000+03:00,99171,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:36.043000+03:00,99210,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:36.500000+03:00,99230,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:39.025000+03:00,99253,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:39.202000+03:00,99282,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:39.206000+03:00,99332,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:39.562000+03:00,99334,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
2022-07-19 13:39:39.657000+03:00,99363,3.ipynb,81283,1903797304,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",1,OFF,4752725055756242759,"[4, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 3, 2]"
