date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-08-30 13:12:45.504000+02:00,0,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:22.508000+02:00,0,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:23.248000+02:00,35815,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:23.348000+02:00,35856,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:23.445000+02:00,35876,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:24.091000+02:00,35896,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:24.425000+02:00,35921,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:24.428000+02:00,35973,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:25.907000+02:00,35975,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
2022-08-30 13:24:26.117000+02:00,36005,0.ipynb,112937,1490553116,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",20,OFF,-339099788494146227,"[2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1]"
