date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-09-02 14:20:10.004000+02:00,0,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:12.645000+02:00,0,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:12.678000+02:00,11962,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:12.840000+02:00,12001,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:12.933000+02:00,12021,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:13.171000+02:00,12041,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:13.767000+02:00,12064,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:13.769000+02:00,12116,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:14.921000+02:00,12118,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:15.227000+02:00,12148,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:40:15.312000+02:00,12186,2.ipynb,148310,732670984,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
