date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-07-26 12:15:14.770000+02:00,0,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:04.195000+02:00,0,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:05.814000+02:00,26476,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
f(x,y,m.n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:05.958000+02:00,26536,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
df(x,y,m.n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:06.172000+02:00,26580,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def(x,y,m.n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:06.283000+02:00,26635,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
deff(x,y,m.n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:08.476000+02:00,26663,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m.n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:09.228000+02:00,26713,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y,m.n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:10.331000+02:00,26733,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m.n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:10.719000+02:00,26773,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, mn)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:10.812000+02:00,26814,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m,n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
2022-07-26 12:41:12.095000+02:00,26840,3.ipynb,13774,1960990865,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n)",4,OFF,-3186961919085993818,"[2, 4, 3, 3, 2, 2, 1, 2, 3, 3, 1, 1, 2, 1, 4, 2, 3, 2, 1, 1]"
