date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-07-13 13:38:56.348000+03:00,0,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:17.345000+03:00,0,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:17.429000+03:00,84866,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:17.991000+03:00,84905,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
da",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:18.120000+03:00,84943,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:18.250000+03:00,84981,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:18.339000+03:00,85001,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:19.131000+03:00,85021,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:19.409000+03:00,85210,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:19.411000+03:00,85260,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:20.204000+03:00,85262,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:20.333000+03:00,85469,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:20.493000+03:00,85507,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,)",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:20.785000+03:00,85527,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, )",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
