date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-09-09 13:05:03.914000+02:00,0,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:18.242000+02:00,0,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:18.343000+02:00,40743,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
d",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:19.515000+02:00,40782,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
de",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:22.606000+02:00,40816,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:22.779000+02:00,40838,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def ",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:23.433000+02:00,40861,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:23.435000+02:00,40913,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:24.578000+02:00,40915,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
2022-09-09 13:46:24.782000+02:00,40945,3.ipynb,160567,2035673652,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",65,OFF,3958027538688772108,"[2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 2, 1, 2, 2, 4, 2, 3, 3]"
